obview_db   | 2026-05-07 04:16:12.087 UTC [69265] ERROR:  column f.deleted_at does not exist at character 468
obview_db   | 2026-05-07 18:47:27.171 UTC [27] LOG:  checkpoint complete: wrote 27 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.608 s, sync=0.001 s, total=2.611 s; sync files=17, longest=0.001 s, average=0.001 s; distance=151 kB, estimate=311 kB; lsn=0/603E8B0, redo lsn=0/603B9D0
obview_db   | 2026-05-07 18:52:24.271 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 18:52:27.484 UTC [27] LOG:  checkpoint complete: wrote 33 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.210 s, sync=0.001 s, total=3.213 s; sync files=26, longest=0.001 s, average=0.001 s; distance=151 kB, estimate=295 kB; lsn=0/6064420, redo lsn=0/6061668
obview_db   | 2026-05-07 18:57:24.584 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 18:57:28.200 UTC [27] LOG:  checkpoint complete: wrote 37 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.614 s, sync=0.001 s, total=3.617 s; sync files=28, longest=0.001 s, average=0.001 s; distance=182 kB, estimate=284 kB; lsn=0/6091B10, redo lsn=0/608F210
obview_db   | 2026-05-07 19:02:24.300 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 19:02:27.112 UTC [27] LOG:  checkpoint complete: wrote 29 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.809 s, sync=0.001 s, total=2.812 s; sync files=25, longest=0.001 s, average=0.001 s; distance=130 kB, estimate=268 kB; lsn=0/60AFB70, redo lsn=0/60AFB00
obview_db   | 2026-05-07 19:07:24.212 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 19:07:28.729 UTC [27] LOG:  checkpoint complete: wrote 46 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.514 s, sync=0.001 s, total=4.517 s; sync files=38, longest=0.001 s, average=0.001 s; distance=200 kB, estimate=261 kB; lsn=0/60E1CE8, redo lsn=0/60E1CB0
obview_db   | 2026-05-07 19:12:24.829 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 19:12:27.440 UTC [27] LOG:  checkpoint complete: wrote 27 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.609 s, sync=0.001 s, total=2.612 s; sync files=23, longest=0.001 s, average=0.001 s; distance=129 kB, estimate=248 kB; lsn=0/6102190, redo lsn=0/6102158
obview_db   | 2026-05-07 19:17:24.541 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 19:17:30.662 UTC [27] LOG:  checkpoint complete: wrote 62 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.119 s, sync=0.001 s, total=6.122 s; sync files=52, longest=0.001 s, average=0.001 s; distance=232 kB, estimate=247 kB; lsn=0/613C428, redo lsn=0/613C3F0
obview_db   | 2026-05-07 19:22:24.762 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 19:22:28.576 UTC [27] LOG:  checkpoint complete: wrote 39 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.812 s, sync=0.001 s, total=3.815 s; sync files=32, longest=0.001 s, average=0.001 s; distance=178 kB, estimate=240 kB; lsn=0/6168C60, redo lsn=0/6168C28
obview_db   | 2026-05-07 19:27:24.582 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 19:27:28.899 UTC [27] LOG:  checkpoint complete: wrote 44 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.314 s, sync=0.001 s, total=4.317 s; sync files=38, longest=0.001 s, average=0.001 s; distance=165 kB, estimate=232 kB; lsn=0/61923E8, redo lsn=0/61923B0
obview_db   | 2026-05-07 19:32:24.999 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 19:32:26.908 UTC [27] LOG:  checkpoint complete: wrote 20 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.907 s, sync=0.001 s, total=1.910 s; sync files=15, longest=0.001 s, average=0.001 s; distance=91 kB, estimate=218 kB; lsn=0/61A92D0, redo lsn=0/61A9298
obview_db   | 2026-05-07 20:02:25.509 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 20:02:28.621 UTC [27] LOG:  checkpoint complete: wrote 32 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.110 s, sync=0.001 s, total=3.113 s; sync files=29, longest=0.001 s, average=0.001 s; distance=119 kB, estimate=208 kB; lsn=0/61C7080, redo lsn=0/61C7048
obview_db   | 2026-05-07 20:07:25.722 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 20:07:26.226 UTC [27] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.503 s, sync=0.001 s, total=0.505 s; sync files=5, longest=0.001 s, average=0.001 s; distance=14 kB, estimate=189 kB; lsn=0/61CAC70, redo lsn=0/61CAC38
obview_db   | 2026-05-07 20:12:25.327 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 20:12:26.834 UTC [27] LOG:  checkpoint complete: wrote 16 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.506 s, sync=0.001 s, total=1.508 s; sync files=16, longest=0.001 s, average=0.001 s; distance=62 kB, estimate=176 kB; lsn=0/61DA730, redo lsn=0/61DA6F8
obview_db   | 2026-05-07 20:17:25.935 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 20:17:33.560 UTC [27] LOG:  checkpoint complete: wrote 78 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=7.624 s, sync=0.001 s, total=7.626 s; sync files=50, longest=0.001 s, average=0.001 s; distance=365 kB, estimate=365 kB; lsn=0/6235D70, redo lsn=0/6235D38
obview_db   | 2026-05-07 20:22:25.660 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 20:22:29.977 UTC [27] LOG:  checkpoint complete: wrote 44 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.314 s, sync=0.001 s, total=4.317 s; sync files=43, longest=0.001 s, average=0.001 s; distance=147 kB, estimate=343 kB; lsn=0/625AA10, redo lsn=0/625A9D8
obview_db   | 2026-05-07 20:32:26.086 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 20:32:26.190 UTC [27] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.001 s, total=0.104 s; sync files=1, longest=0.001 s, average=0.001 s; distance=8 kB, estimate=310 kB; lsn=0/625CA88, redo lsn=0/625CA50
obview_db   | 2026-05-07 20:42:26.391 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 20:42:27.097 UTC [27] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.703 s, sync=0.001 s, total=0.707 s; sync files=8, longest=0.001 s, average=0.001 s; distance=24 kB, estimate=281 kB; lsn=0/6262DE0, redo lsn=0/6262DA8
obview_db   | 2026-05-07 20:47:26.197 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 20:47:35.025 UTC [27] LOG:  checkpoint complete: wrote 89 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=8.825 s, sync=0.001 s, total=8.828 s; sync files=50, longest=0.001 s, average=0.001 s; distance=410 kB, estimate=410 kB; lsn=0/62CCE20, redo lsn=0/62C96C8
obview_db   | 2026-05-07 20:52:26.125 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 20:52:32.647 UTC [27] LOG:  checkpoint complete: wrote 66 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.519 s, sync=0.001 s, total=6.523 s; sync files=48, longest=0.001 s, average=0.001 s; distance=299 kB, estimate=399 kB; lsn=0/631A168, redo lsn=0/63145E0
obview_db   | 2026-05-07 20:57:26.747 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 20:57:29.459 UTC [27] LOG:  checkpoint complete: wrote 28 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.709 s, sync=0.001 s, total=2.712 s; sync files=26, longest=0.001 s, average=0.001 s; distance=124 kB, estimate=371 kB; lsn=0/63339A8, redo lsn=0/6333970
obview_db   | 2026-05-07 21:02:26.560 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 21:02:27.968 UTC [27] LOG:  checkpoint complete: wrote 15 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.406 s, sync=0.001 s, total=1.409 s; sync files=13, longest=0.001 s, average=0.001 s; distance=126 kB, estimate=347 kB; lsn=0/6356F68, redo lsn=0/6353198
obview_db   | 2026-05-07 21:07:27.068 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 21:07:29.580 UTC [27] LOG:  checkpoint complete: wrote 26 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.509 s, sync=0.001 s, total=2.512 s; sync files=15, longest=0.001 s, average=0.001 s; distance=171 kB, estimate=329 kB; lsn=0/63825A8, redo lsn=0/637E018
obview_db   | 2026-05-07 21:12:27.680 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 21:12:29.489 UTC [27] LOG:  checkpoint complete: wrote 19 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.807 s, sync=0.001 s, total=1.810 s; sync files=14, longest=0.001 s, average=0.001 s; distance=154 kB, estimate=312 kB; lsn=0/63A9000, redo lsn=0/63A4A18
obview_db   | 2026-05-07 21:17:27.589 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 21:17:32.207 UTC [27] LOG:  checkpoint complete: wrote 47 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.615 s, sync=0.001 s, total=4.619 s; sync files=37, longest=0.001 s, average=0.001 s; distance=223 kB, estimate=303 kB; lsn=0/63DC9B8, redo lsn=0/63DC980
obview_db   | 2026-05-07 21:22:27.308 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 21:22:27.815 UTC [27] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.503 s, sync=0.003 s, total=0.508 s; sync files=5, longest=0.003 s, average=0.001 s; distance=18 kB, estimate=274 kB; lsn=0/63E1478, redo lsn=0/63E1440
obview_db   | 2026-05-07 21:27:27.915 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 21:27:28.019 UTC [27] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.001 s, total=0.105 s; sync files=1, longest=0.001 s, average=0.001 s; distance=7 kB, estimate=248 kB; lsn=0/63E33B8, redo lsn=0/63E3380
obview_db   | 2026-05-07 21:32:27.119 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 21:32:28.227 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.105 s, sync=0.001 s, total=1.108 s; sync files=9, longest=0.001 s, average=0.001 s; distance=49 kB, estimate=228 kB; lsn=0/63EF938, redo lsn=0/63EF900
obview_db   | 2026-05-07 21:37:27.327 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 21:37:28.133 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.804 s, sync=0.001 s, total=0.807 s; sync files=9, longest=0.001 s, average=0.001 s; distance=19 kB, estimate=207 kB; lsn=0/63F4828, redo lsn=0/63F47F0
obview_db   | 2026-05-07 21:42:27.233 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 21:42:27.939 UTC [27] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.703 s, sync=0.001 s, total=0.706 s; sync files=8, longest=0.001 s, average=0.001 s; distance=19 kB, estimate=188 kB; lsn=0/63F9728, redo lsn=0/63F96F0
obview_db   | 2026-05-07 21:47:28.039 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 21:47:29.748 UTC [27] LOG:  checkpoint complete: wrote 18 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.706 s, sync=0.001 s, total=1.709 s; sync files=16, longest=0.001 s, average=0.001 s; distance=76 kB, estimate=177 kB; lsn=0/640CA98, redo lsn=0/640CA60
obview_db   | 2026-05-07 21:52:28.848 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 21:52:29.554 UTC [27] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.703 s, sync=0.001 s, total=0.707 s; sync files=8, longest=0.001 s, average=0.001 s; distance=20 kB, estimate=161 kB; lsn=0/6411D00, redo lsn=0/6411CC8
obview_db   | 2026-05-07 22:02:28.755 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 22:02:29.360 UTC [27] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.603 s, sync=0.001 s, total=0.606 s; sync files=6, longest=0.001 s, average=0.001 s; distance=28 kB, estimate=148 kB; lsn=0/64190A8, redo lsn=0/6419070
obview_db   | 2026-05-07 22:07:28.422 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 22:07:29.128 UTC [27] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.703 s, sync=0.001 s, total=0.706 s; sync files=8, longest=0.001 s, average=0.001 s; distance=21 kB, estimate=135 kB; lsn=0/641E828, redo lsn=0/641E7F0
obview_db   | 2026-05-07 22:12:28.223 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 22:12:31.736 UTC [27] LOG:  checkpoint complete: wrote 36 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.511 s, sync=0.001 s, total=3.514 s; sync files=34, longest=0.001 s, average=0.001 s; distance=152 kB, estimate=152 kB; lsn=0/6444830, redo lsn=0/64447F8
obview_db   | 2026-05-07 22:17:28.806 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 22:17:31.016 UTC [27] LOG:  checkpoint complete: wrote 23 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.207 s, sync=0.001 s, total=2.210 s; sync files=19, longest=0.001 s, average=0.001 s; distance=116 kB, estimate=148 kB; lsn=0/6461998, redo lsn=0/6461960
obview_db   | 2026-05-07 22:22:28.116 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 22:22:30.126 UTC [27] LOG:  checkpoint complete: wrote 21 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.007 s, sync=0.001 s, total=2.010 s; sync files=15, longest=0.001 s, average=0.001 s; distance=121 kB, estimate=145 kB; lsn=0/647FEF8, redo lsn=0/647FEC0
obview_db   | 2026-05-07 22:27:28.226 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 22:27:30.536 UTC [27] LOG:  checkpoint complete: wrote 24 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.308 s, sync=0.001 s, total=2.311 s; sync files=18, longest=0.001 s, average=0.001 s; distance=146 kB, estimate=146 kB; lsn=0/64A48F8, redo lsn=0/64A48C0
obview_db   | 2026-05-07 22:32:28.636 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 22:32:30.144 UTC [27] LOG:  checkpoint complete: wrote 16 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.505 s, sync=0.001 s, total=1.509 s; sync files=11, longest=0.001 s, average=0.001 s; distance=104 kB, estimate=142 kB; lsn=0/64BEA98, redo lsn=0/64BEA60
obview_db   | 2026-05-07 22:37:28.245 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 22:37:34.065 UTC [27] LOG:  checkpoint complete: wrote 60 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.818 s, sync=0.001 s, total=5.821 s; sync files=46, longest=0.001 s, average=0.001 s; distance=237 kB, estimate=237 kB; lsn=0/64FA0D0, redo lsn=0/64FA098
obview_db   | 2026-05-07 22:42:28.166 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 22:42:31.780 UTC [27] LOG:  checkpoint complete: wrote 37 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.612 s, sync=0.001 s, total=3.615 s; sync files=31, longest=0.001 s, average=0.001 s; distance=204 kB, estimate=234 kB; lsn=0/652D350, redo lsn=0/652D318
obview_db   | 2026-05-07 22:47:28.880 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 22:47:29.486 UTC [27] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.603 s, sync=0.001 s, total=0.606 s; sync files=6, longest=0.001 s, average=0.001 s; distance=27 kB, estimate=213 kB; lsn=0/6534308, redo lsn=0/65342D0
obview_db   | 2026-05-07 22:52:28.586 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 22:52:28.893 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.304 s, sync=0.001 s, total=0.307 s; sync files=4, longest=0.001 s, average=0.001 s; distance=16 kB, estimate=193 kB; lsn=0/6538450, redo lsn=0/6538418
obview_db   | 2026-05-07 23:02:29.093 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 23:02:29.398 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.302 s, sync=0.001 s, total=0.305 s; sync files=4, longest=0.001 s, average=0.001 s; distance=23 kB, estimate=176 kB; lsn=0/653E360, redo lsn=0/653E328
obview_db   | 2026-05-07 23:07:29.498 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 23:07:30.505 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=9, longest=0.001 s, average=0.001 s; distance=83 kB, estimate=167 kB; lsn=0/6557330, redo lsn=0/6553070
obview_db   | 2026-05-07 23:12:29.605 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 23:12:30.812 UTC [27] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.205 s, sync=0.001 s, total=1.207 s; sync files=10, longest=0.001 s, average=0.001 s; distance=75 kB, estimate=158 kB; lsn=0/6565EB8, redo lsn=0/6565E80
obview_db   | 2026-05-07 23:17:29.912 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 23:17:30.819 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=72 kB, estimate=149 kB; lsn=0/6578150, redo lsn=0/6578118
obview_db   | 2026-05-07 23:22:29.919 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 23:22:30.926 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=9, longest=0.001 s, average=0.001 s; distance=80 kB, estimate=142 kB; lsn=0/658C400, redo lsn=0/658C3C8
obview_db   | 2026-05-07 23:27:30.026 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 23:27:31.935 UTC [27] LOG:  checkpoint complete: wrote 20 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.907 s, sync=0.001 s, total=1.910 s; sync files=15, longest=0.001 s, average=0.001 s; distance=128 kB, estimate=141 kB; lsn=0/65AF4E8, redo lsn=0/65AC508
obview_db   | 2026-05-07 23:32:31.036 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 23:32:31.846 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.803 s, sync=0.001 s, total=0.810 s; sync files=8, longest=0.001 s, average=0.001 s; distance=61 kB, estimate=133 kB; lsn=0/65BB968, redo lsn=0/65BB930
obview_db   | 2026-05-07 23:37:31.946 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 23:37:33.454 UTC [27] LOG:  checkpoint complete: wrote 16 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.506 s, sync=0.001 s, total=1.509 s; sync files=15, longest=0.001 s, average=0.001 s; distance=103 kB, estimate=130 kB; lsn=0/65D56C8, redo lsn=0/65D5690
obview_db   | 2026-05-07 23:42:31.555 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 23:42:32.461 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=73 kB, estimate=124 kB; lsn=0/65E7D20, redo lsn=0/65E7CE8
obview_db   | 2026-05-07 23:47:31.561 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 23:47:32.468 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=73 kB, estimate=119 kB; lsn=0/65FA1C8, redo lsn=0/65FA190
obview_db   | 2026-05-07 23:52:31.568 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 23:52:33.377 UTC [27] LOG:  checkpoint complete: wrote 19 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.807 s, sync=0.001 s, total=1.810 s; sync files=11, longest=0.001 s, average=0.001 s; distance=110 kB, estimate=118 kB; lsn=0/6615BC0, redo lsn=0/6615B88
obview_db   | 2026-05-07 23:57:31.477 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 23:57:32.885 UTC [27] LOG:  checkpoint complete: wrote 15 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.405 s, sync=0.001 s, total=1.408 s; sync files=11, longest=0.001 s, average=0.001 s; distance=87 kB, estimate=115 kB; lsn=0/662B928, redo lsn=0/662B8F0
