obtv-admin@obtv-ai:~/obview$ docker compose logs -f
obview_app  | Waiting for database to be ready...
obview_db   | 2026-05-03 07:53:37.875 UTC [1785] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:38.022 UTC [1788] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:38.022 UTC [1788] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:38.097 UTC [1789] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:38.097 UTC [1789] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:38.235 UTC [1791] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:38.235 UTC [1791] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:38.309 UTC [1792] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:38.309 UTC [1792] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:38.465 UTC [1794] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:38.465 UTC [1794] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:38.544 UTC [1795] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:38.544 UTC [1795] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:38.686 UTC [1797] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:38.686 UTC [1797] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:38.761 UTC [1798] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:38.761 UTC [1798] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:38.922 UTC [1800] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:38.922 UTC [1800] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:47.177 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 07:53:49.991 UTC [27] LOG:  checkpoint complete: wrote 30 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.811 s, sync=0.001 s, total=2.814 s; sync files=26, longest=0.001 s, average=0.001 s; distance=163 kB, estimate=182 kB; lsn=0/1C88F48, redo lsn=0/1C88F10
obview_db   | 2026-05-03 07:58:48.091 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 07:58:49.198 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.104 s, sync=0.001 s, total=1.107 s; sync files=9, longest=0.001 s, average=0.001 s; distance=34 kB, estimate=168 kB; lsn=0/1C91B40, redo lsn=0/1C91B08
obview_db   | 2026-05-03 08:08:39.666 UTC [2504] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:39.666 UTC [2504] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:39.823 UTC [2506] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:39.823 UTC [2506] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:39.897 UTC [2507] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:39.897 UTC [2507] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:40.042 UTC [2509] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:40.042 UTC [2509] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:40.117 UTC [2510] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:40.117 UTC [2510] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:40.251 UTC [2512] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:40.251 UTC [2512] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:40.323 UTC [2513] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:40.323 UTC [2513] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:40.462 UTC [2515] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:40.462 UTC [2515] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:40.542 UTC [2516] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:40.542 UTC [2516] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:40.688 UTC [2518] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:40.688 UTC [2518] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:40.766 UTC [2519] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:40.766 UTC [2519] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:41.053 UTC [2521] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:41.053 UTC [2521] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:41.131 UTC [2522] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:41.131 UTC [2522] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:41.275 UTC [2524] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:41.275 UTC [2524] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:41.348 UTC [2525] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:41.348 UTC [2525] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:41.548 UTC [2527] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:41.548 UTC [2527] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:41.625 UTC [2528] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:41.625 UTC [2528] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:41.807 UTC [2530] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:41.807 UTC [2530] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:41.883 UTC [2531] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:41.883 UTC [2531] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:42.068 UTC [2533] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:42.068 UTC [2533] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:42.142 UTC [2534] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:42.142 UTC [2534] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:42.304 UTC [2536] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:42.304 UTC [2536] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:42.381 UTC [2537] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:42.381 UTC [2537] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:42.538 UTC [2539] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:42.538 UTC [2539] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:42.610 UTC [2540] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:42.610 UTC [2540] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:42.770 UTC [2542] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:42.770 UTC [2542] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:42.841 UTC [2543] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:42.841 UTC [2543] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:43.005 UTC [2545] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:43.005 UTC [2545] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:43.082 UTC [2546] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:43.082 UTC [2546] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:43.228 UTC [2548] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:43.228 UTC [2548] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:43.302 UTC [2549] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:43.302 UTC [2549] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:43.447 UTC [2551] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:43.447 UTC [2551] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:43.522 UTC [2552] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:43.522 UTC [2552] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:43.664 UTC [2554] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:43.664 UTC [2554] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:43.737 UTC [2555] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:43.737 UTC [2555] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:43.877 UTC [2557] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:43.877 UTC [2557] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:43.960 UTC [2558] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:43.960 UTC [2558] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:44.106 UTC [2560] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:44.106 UTC [2560] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:44.184 UTC [2561] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:44.184 UTC [2561] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:44.332 UTC [2563] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:44.332 UTC [2563] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:44.413 UTC [2564] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 08:08:44.413 UTC [2564] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 08:08:44.596 UTC [2566] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 08:08:44.596 UTC [2566] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 08:08:48.315 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 08:08:54.439 UTC [27] LOG:  checkpoint complete: wrote 63 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.119 s, sync=0.001 s, total=6.124 s; sync files=47, longest=0.001 s, average=0.001 s; distance=172 kB, estimate=172 kB; lsn=0/1CBCEF8, redo lsn=0/1CBCEC0
obview_db   | 2026-05-03 08:13:48.448 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 08:13:52.262 UTC [27] LOG:  checkpoint complete: wrote 39 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.811 s, sync=0.001 s, total=3.814 s; sync files=28, longest=0.001 s, average=0.001 s; distance=17 kB, estimate=157 kB; lsn=0/1CC1550, redo lsn=0/1CC1518
obview_db   | 2026-05-03 08:18:48.362 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 08:18:51.073 UTC [27] LOG:  checkpoint complete: wrote 28 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.709 s, sync=0.001 s, total=2.712 s; sync files=19, longest=0.001 s, average=0.001 s; distance=94 kB, estimate=151 kB; lsn=0/1CD8D90, redo lsn=0/1CD8D58
obview_db   | 2026-05-03 16:48:57.632 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 16:49:00.444 UTC [27] LOG:  checkpoint complete: wrote 29 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.810 s, sync=0.001 s, total=2.813 s; sync files=29, longest=0.001 s, average=0.001 s; distance=13 kB, estimate=137 kB; lsn=0/1CDC550, redo lsn=0/1CDC518
obview_db   | 2026-05-03 16:53:57.544 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 16:53:59.654 UTC [27] LOG:  checkpoint complete: wrote 22 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.107 s, sync=0.001 s, total=2.110 s; sync files=16, longest=0.001 s, average=0.001 s; distance=88 kB, estimate=132 kB; lsn=0/1CF27C8, redo lsn=0/1CF2758
